time_interval,sample_num,evol_num,train_set_type,loss,gate_fidelity,length
0.02,1,1,Z2,multi_mags,0.8954157668692048,10
0.8,1,1,Z2,multi_mags,0.0676487116741814,10
0.04,1,1,Z2,multi_mags,0.918204365089274,10
0.1,1,1,Z2,multi_mags,0.8679964064632022,10
0.2,1,1,Z2,multi_mags,0.7580596285318467,10
0.4,1,1,Z2,multi_mags,0.4247898299029579,10
0.08,1,1,Z2,multi_mags,0.8660272081200443,10
0.04,1,2,Z2,multi_mags,0.9317555295386812,10
0.02,1,2,Z2,multi_mags,0.9418980953287996,10
0.8,1,2,Z2,multi_mags,0.3054790013294556,10
0.1,1,2,Z2,multi_mags,0.8038284667092286,10
0.2,1,2,Z2,multi_mags,0.5456935733260262,10
0.4,1,2,Z2,multi_mags,0.0555581432319011,10
0.08,1,2,Z2,multi_mags,0.893498471839444,10
0.04,1,3,Z2,multi_mags,0.8671849181664004,10
0.02,1,3,Z2,multi_mags,0.9441139575048508,10
0.8,1,3,Z2,multi_mags,0.2254903369733122,10
0.1,1,3,Z2,multi_mags,0.7849470750253502,10
0.2,1,3,Z2,multi_mags,0.30712485898717,10
0.4,1,3,Z2,multi_mags,0.0559770364848006,10
0.08,1,3,Z2,multi_mags,0.8705837531701013,10
0.04,1,4,Z2,multi_mags,0.9495935969157931,10
0.02,1,4,Z2,multi_mags,0.9450339986664053,10
0.8,1,4,Z2,multi_mags,0.0575199819403094,10
0.1,1,4,Z2,multi_mags,0.5315536804051398,10
0.2,1,4,Z2,multi_mags,0.4893014547106918,10
0.4,1,4,Z2,multi_mags,0.1903700664378551,10
0.08,1,4,Z2,multi_mags,0.739047103406147,10
0.04,1,5,Z2,multi_mags,0.881801479697879,10
0.02,1,5,Z2,multi_mags,0.8796359190004714,10
0.1,1,5,Z2,multi_mags,0.4882859980974997,10
0.8,1,5,Z2,multi_mags,0.0778814407308313,10
0.2,1,5,Z2,multi_mags,0.1249184888666709,10
0.4,1,5,Z2,multi_mags,0.0296627646714604,10
0.08,1,5,Z2,multi_mags,0.5509471437773604,10
0.04,1,6,Z2,multi_mags,0.8420406377961178,10
0.02,1,6,Z2,multi_mags,0.871006236491307,10
0.1,1,6,Z2,multi_mags,0.701809223218683,10
0.2,1,6,Z2,multi_mags,0.2424413940796702,10
0.8,1,6,Z2,multi_mags,0.0761599873575754,10
0.4,1,6,Z2,multi_mags,0.0395803540483331,10
0.08,1,6,Z2,multi_mags,0.5247880852016948,10
0.04,1,7,Z2,multi_mags,0.8088459766798394,10
0.02,1,7,Z2,multi_mags,0.8658748735459055,10
0.1,1,7,Z2,multi_mags,0.7023852982686437,10
0.2,1,7,Z2,multi_mags,0.1047840965248014,10
0.8,1,7,Z2,multi_mags,0.0512571180611319,10
0.4,1,7,Z2,multi_mags,0.0724565342080237,10
0.08,1,7,Z2,multi_mags,0.5439990528673975,10
0.04,1,8,Z2,multi_mags,0.775983631736983,10
0.02,1,8,Z2,multi_mags,0.923912351967166,10
0.1,1,8,Z2,multi_mags,0.3140141145419088,10
0.2,1,8,Z2,multi_mags,0.0275340988065495,10
0.8,1,8,Z2,multi_mags,0.023194064118885,10
0.4,1,8,Z2,multi_mags,0.0313803968782888,10
0.08,1,8,Z2,multi_mags,0.6014051941455166,10
0.04,1,9,Z2,multi_mags,0.6997600140081428,10
0.02,1,9,Z2,multi_mags,0.8412980989222119,10
0.1,1,9,Z2,multi_mags,0.4489040210578712,10
0.2,1,9,Z2,multi_mags,0.063835638797364,10
0.8,1,9,Z2,multi_mags,0.0264979545549356,10
0.4,1,9,Z2,multi_mags,0.0360721902863487,10
0.08,1,9,Z2,multi_mags,0.7006599024276834,10
0.04,1,10,Z2,multi_mags,0.4426287891867499,10
0.02,1,10,Z2,multi_mags,0.81512301636984,10
0.1,1,10,Z2,multi_mags,0.3975951898895518,10
0.2,1,10,Z2,multi_mags,0.037215066434731,10
0.8,1,10,Z2,multi_mags,0.0092716301243413,10
0.4,1,10,Z2,multi_mags,0.0548734455385723,10
0.08,1,10,Z2,multi_mags,0.5193539848188505,10
0.04,1,20,Z2,multi_mags,0.4698541662463414,10
0.02,1,20,Z2,multi_mags,0.6325972376050243,10
0.1,1,20,Z2,multi_mags,0.1826129703630436,10
0.2,1,20,Z2,multi_mags,0.0422864839824681,10
0.8,1,20,Z2,multi_mags,0.0154243423720509,10
0.4,1,20,Z2,multi_mags,0.0588983828111684,10
0.08,1,20,Z2,multi_mags,0.1605924169620076,10
0.04,1,30,Z2,multi_mags,0.1584468271916416,10
0.02,1,30,Z2,multi_mags,0.6458894185272964,10
0.2,1,30,Z2,multi_mags,0.1263463455678116,10
0.1,1,30,Z2,multi_mags,0.0786065503928322,10
0.4,1,30,Z2,multi_mags,0.0373195556377322,10
0.8,1,30,Z2,multi_mags,0.0151457493529923,10
0.08,1,30,Z2,multi_mags,0.1271877309220765,10
0.04,1,40,Z2,multi_mags,0.4633507329162262,10
0.02,1,40,Z2,multi_mags,0.5149059015540404,10
0.1,1,40,Z2,multi_mags,0.0843711966382918,10
0.2,1,40,Z2,multi_mags,0.0653111564285115,10
0.8,1,40,Z2,multi_mags,0.0101962574356074,10
0.4,1,40,Z2,multi_mags,0.0416427963211154,10
0.08,1,40,Z2,multi_mags,0.0547561805609451,10
0.04,1,50,Z2,multi_mags,0.1479532114764067,10
0.02,1,50,Z2,multi_mags,0.5971725539695003,10
0.1,1,50,Z2,multi_mags,0.0223782949463017,10
0.2,1,50,Z2,multi_mags,0.0378001589746587,10
0.8,1,50,Z2,multi_mags,0.0607429653634457,10
0.4,1,50,Z2,multi_mags,0.0544634261135421,10
0.08,1,50,Z2,multi_mags,0.0165980022722705,10
0.04,1,60,Z2,multi_mags,0.049301261504874,10
0.02,1,60,Z2,multi_mags,0.616600812184495,10
0.1,1,60,Z2,multi_mags,0.1218408583774065,10
0.8,1,60,Z2,multi_mags,0.0472929861560107,10
0.2,1,60,Z2,multi_mags,0.0851568378390207,10
